
> dentistry-explained@0.1.0 build
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: /Users/rkb/DentistryExplained/dentistry-explained/public/sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ○ (pwa) Custom runtimeCaching array found, using it instead of the default one.
 ✓ Compiled successfully in 16.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
(node:63325) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63331) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63332) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63328) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63330) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63327) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63326) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63323) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63324) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
   Generating static pages (0/112) ...
(node:63640) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63639) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63641) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
   Generating static pages (28/112) 
   Generating static pages (56/112) 
(node:63643) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:63642) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
   Generating static pages (84/112) 
 ✓ Generating static pages (112/112)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
┌ ○ /                                                           10.7 kB         271 kB
├ ○ /_not-found                                                   403 B         105 kB
├ ƒ /[category]/[slug]                                          7.29 kB         489 kB
├ ○ /about                                                      4.38 kB         264 kB
├ ○ /access-denied                                                245 B         255 kB
├ ƒ /admin                                                        39 kB         304 kB
├ ƒ /admin/activity                                             10.1 kB         159 kB
├ ƒ /admin/analytics                                            8.11 kB         272 kB
├ ƒ /admin/analytics/test                                       1.49 kB         122 kB
├ ƒ /admin/analytics/test-dashboard                             7.97 kB         128 kB
├ ƒ /admin/articles                                             13.5 kB         179 kB
├ ƒ /admin/articles/[id]/edit                                     194 B         429 kB
├ ƒ /admin/articles/[id]/preview                                 148 kB         370 kB
├ ƒ /admin/articles/[id]/versions/[versionId]/preview            3.1 kB         400 kB
├ ƒ /admin/articles/[id]/versions/compare                       10.9 kB         145 kB
├ ƒ /admin/articles/new                                           194 B         429 kB
├ ƒ /admin/categories                                           10.2 kB         153 kB
├ ƒ /admin/comments                                               403 B         105 kB
├ ƒ /admin/email-templates                                      8.54 kB         154 kB
├ ƒ /admin/email-templates/[id]                                 7.38 kB         171 kB
├ ƒ /admin/email-templates/[id]/preview                         5.02 kB         117 kB
├ ƒ /admin/glossary                                               12 kB         156 kB
├ ƒ /admin/media                                                4.62 kB         162 kB
├ ƒ /admin/monitoring                                           13.3 kB         311 kB
├ ƒ /admin/search                                               24.3 kB         173 kB
├ ƒ /admin/settings                                             7.79 kB         129 kB
├ ƒ /admin/users                                                7.83 kB         165 kB
├ ƒ /admin/verifications                                        13.6 kB         171 kB
├ ƒ /api/admin/ai/generate-excerpt                                403 B         105 kB
├ ƒ /api/admin/ai/generate-seo                                    403 B         105 kB
├ ƒ /api/admin/ai/generate-tags                                   403 B         105 kB
├ ƒ /api/admin/ai/mdx-suggestions                                 403 B         105 kB
├ ƒ /api/admin/ai/model-info                                      403 B         105 kB
├ ƒ /api/admin/ai/models                                          403 B         105 kB
├ ƒ /api/admin/ai/test-model                                      403 B         105 kB
├ ƒ /api/admin/ai/token-count                                     403 B         105 kB
├ ƒ /api/admin/articles                                           403 B         105 kB
├ ƒ /api/admin/articles/[id]                                      403 B         105 kB
├ ƒ /api/admin/articles/[id]/active-users                         403 B         105 kB
├ ƒ /api/admin/articles/[id]/comments                             403 B         105 kB
├ ƒ /api/admin/articles/[id]/comments/[commentId]                 403 B         105 kB
├ ƒ /api/admin/articles/[id]/duplicate                            403 B         105 kB
├ ƒ /api/admin/articles/[id]/restore/[revisionId]                 403 B         105 kB
├ ƒ /api/admin/articles/[id]/revisions                            403 B         105 kB
├ ƒ /api/admin/articles/[id]/revisions/[revisionId]               403 B         105 kB
├ ƒ /api/admin/articles/[id]/schedule                             403 B         105 kB
├ ƒ /api/admin/articles/[id]/versions                             403 B         105 kB
